run_accession,sample_accession,sample_name,data_source,ebi_fastq_ftp_r1,ebi_fastq_ftp_r2
ERR2099117,SAMEA104219919,CZ-01,EMBL-EBI ENA,ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/007/ERR2099117/ERR2099117_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/007/ERR2099117/ERR2099117_2.fastq.gz
ERR2099118,SAMEA104219920,CZ-02,EMBL-EBI ENA,ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/008/ERR2099118/ERR2099118_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/008/ERR2099118/ERR2099118_2.fastq.gz
ERR2099119,SAMEA104219921,CZ-03,EMBL-EBI ENA,ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/009/ERR2099119/ERR2099119_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/009/ERR2099119/ERR2099119_2.fastq.gz
ERR2099124,SAMEA104219926,IR-01,EMBL-EBI ENA,ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/004/ERR2099124/ERR2099124_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/004/ERR2099124/ERR2099124_2.fastq.gz
ERR2099125,SAMEA104219927,IR-02,EMBL-EBI ENA,ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/005/ERR2099125/ERR2099125_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/005/ERR2099125/ERR2099125_2.fastq.gz
ERR2099126,SAMEA104219928,IR-03,EMBL-EBI ENA,ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/006/ERR2099126/ERR2099126_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/006/ERR2099126/ERR2099126_2.fastq.gz
ERR2099127,SAMEA104219929,IR-04,EMBL-EBI ENA,ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/007/ERR2099127/ERR2099127_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/007/ERR2099127/ERR2099127_2.fastq.gz
ERR2099128,SAMEA104219930,IR-05,EMBL-EBI ENA,ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/008/ERR2099128/ERR2099128_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/008/ERR2099128/ERR2099128_2.fastq.gz
ERR2099129,SAMEA104219931,IR-06,EMBL-EBI ENA,ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/009/ERR2099129/ERR2099129_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/009/ERR2099129/ERR2099129_2.fastq.gz
ERR2099130,SAMEA104219932,IS-01,EMBL-EBI ENA,ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/000/ERR2099130/ERR2099130_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/000/ERR2099130/ERR2099130_2.fastq.gz
ERR2099132,SAMEA104219934,IS-03,EMBL-EBI ENA,ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/002/ERR2099132/ERR2099132_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/002/ERR2099132/ERR2099132_2.fastq.gz
ERR2099133,SAMEA104219935,M-01,EMBL-EBI ENA,ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/003/ERR2099133/ERR2099133_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/003/ERR2099133/ERR2099133_2.fastq.gz
ERR2099134,SAMEA104219936,M-02,EMBL-EBI ENA,ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/004/ERR2099134/ERR2099134_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/004/ERR2099134/ERR2099134_2.fastq.gz
